
  0%|          | 0/8348 [00:00<?, ?it/s]/data/workspace/miniconda3/envs/lmms_eval/lib/python3.10/site-packages/torch/utils/checkpoint.py:92: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  5%|▍         | 386/8348 [27:12<8:37:21,  3.90s/it]

  5%|▍         | 387/8348 [27:16<8:39:07,  3.91s/it]

  5%|▍         | 388/8348 [27:20<8:38:07,  3.91s/it]

  5%|▍         | 389/8348 [27:24<8:36:44,  3.90s/it]

  5%|▍         | 390/8348 [27:28<8:37:00,  3.90s/it]

  5%|▍         | 391/8348 [27:31<8:35:59,  3.89s/it]

  5%|▍         | 392/8348 [27:35<8:34:58,  3.88s/it]

  5%|▍         | 393/8348 [27:40<9:03:33,  4.10s/it]

  5%|▍         | 394/8348 [27:44<8:54:16,  4.03s/it]

  5%|▍         | 395/8348 [27:48<8:49:28,  3.99s/it]

  5%|▍         | 396/8348 [27:52<8:45:26,  3.96s/it]

  5%|▍         | 397/8348 [27:56<9:09:00,  4.14s/it]

  5%|▍         | 398/8348 [28:00<8:58:53,  4.07s/it]

  5%|▍         | 399/8348 [28:04<8:51:30,  4.01s/it]

  5%|▍         | 400/8348 [28:08<8:46:20,  3.97s/it]

  5%|▍         | 401/8348 [28:12<8:41:55,  3.94s/it]

  5%|▍         | 402/8348 [28:16<8:47:38,  3.98s/it]


  5%|▍         | 404/8348 [28:24<9:00:49,  4.08s/it]

  5%|▍         | 405/8348 [28:28<8:53:20,  4.03s/it]
{'loss': -628.25, 'grad_norm': 1307.2220458984375, 'learning_rate': 9.991192618755074e-06, 'epoch': 0.05}

  5%|▍         | 406/8348 [28:32<8:46:55,  3.98s/it]

  5%|▍         | 407/8348 [28:36<8:51:26,  4.02s/it]

  5%|▍         | 408/8348 [28:40<8:45:30,  3.97s/it]

  5%|▍         | 409/8348 [28:44<8:41:20,  3.94s/it]

  5%|▍         | 410/8348 [28:48<8:38:20,  3.92s/it]

  5%|▍         | 411/8348 [29:27<32:18:46, 14.66s/it]

  5%|▍         | 412/8348 [29:31<25:11:02, 11.42s/it]

  5%|▍         | 413/8348 [29:35<20:23:27,  9.25s/it]

  5%|▍         | 414/8348 [29:40<17:10:24,  7.79s/it]

  5%|▍         | 415/8348 [29:44<14:35:09,  6.62s/it]

  5%|▍         | 416/8348 [29:48<12:54:20,  5.86s/it]

  5%|▍         | 417/8348 [29:52<11:47:34,  5.35s/it]

  5%|▌         | 418/8348 [29:56<10:49:38,  4.92s/it]

  5%|▌         | 419/8348 [30:00<10:17:50,  4.68s/it]

  5%|▌         | 420/8348 [30:04<9:46:26,  4.44s/it]

  5%|▌         | 421/8348 [30:08<9:25:07,  4.28s/it]

  5%|▌         | 422/8348 [30:12<9:14:37,  4.20s/it]

  5%|▌         | 423/8348 [30:16<9:03:24,  4.11s/it]

  5%|▌         | 424/8348 [30:20<8:56:01,  4.06s/it]

  5%|▌         | 425/8348 [30:24<9:02:27,  4.11s/it]

  5%|▌         | 426/8348 [30:28<8:55:07,  4.05s/it]

  5%|▌         | 427/8348 [30:32<8:50:43,  4.02s/it]

  5%|▌         | 428/8348 [30:36<8:45:27,  3.98s/it]

  5%|▌         | 429/8348 [30:39<8:40:57,  3.95s/it]

  5%|▌         | 430/8348 [30:43<8:38:45,  3.93s/it]

  5%|▌         | 431/8348 [30:47<8:38:16,  3.93s/it]

  5%|▌         | 432/8348 [30:51<8:48:03,  4.00s/it]

  5%|▌         | 433/8348 [30:55<8:42:41,  3.96s/it]

  5%|▌         | 434/8348 [30:59<8:39:49,  3.94s/it]

  5%|▌         | 435/8348 [31:04<8:57:36,  4.08s/it]

  5%|▌         | 436/8348 [31:08<8:53:03,  4.04s/it]

  5%|▌         | 437/8348 [31:11<8:46:51,  4.00s/it]

  5%|▌         | 438/8348 [31:16<9:08:18,  4.16s/it]

  5%|▌         | 439/8348 [31:20<8:57:01,  4.07s/it]

  5%|▌         | 440/8348 [31:24<8:49:02,  4.01s/it]

  5%|▌         | 441/8348 [31:28<8:45:34,  3.99s/it]

  5%|▌         | 442/8348 [31:32<8:42:57,  3.97s/it]

  5%|▌         | 443/8348 [31:36<8:47:53,  4.01s/it]


  5%|▌         | 445/8348 [31:44<8:43:19,  3.97s/it]
{'loss': -962.75, 'grad_norm': 1450.835205078125, 'learning_rate': 9.985987902734058e-06, 'epoch': 0.05}

  5%|▌         | 446/8348 [31:48<9:06:46,  4.15s/it]

  5%|▌         | 447/8348 [31:52<8:55:30,  4.07s/it]

  5%|▌         | 448/8348 [31:56<8:48:26,  4.01s/it]

  5%|▌         | 449/8348 [32:00<8:42:43,  3.97s/it]

  5%|▌         | 450/8348 [32:04<8:38:32,  3.94s/it]

  5%|▌         | 451/8348 [32:08<9:00:51,  4.11s/it]

  5%|▌         | 452/8348 [32:12<8:54:23,  4.06s/it]

  5%|▌         | 453/8348 [32:16<9:07:12,  4.16s/it]

  5%|▌         | 454/8348 [32:20<8:55:39,  4.07s/it]

  5%|▌         | 455/8348 [32:25<9:08:36,  4.17s/it]

  5%|▌         | 456/8348 [32:29<8:58:12,  4.09s/it]

  5%|▌         | 457/8348 [32:33<8:50:26,  4.03s/it]

  5%|▌         | 458/8348 [32:36<8:43:52,  3.98s/it]

  5%|▌         | 459/8348 [32:40<8:39:57,  3.95s/it]

  6%|▌         | 460/8348 [32:44<8:40:08,  3.96s/it]

  6%|▌         | 461/8348 [32:48<8:36:44,  3.93s/it]

  6%|▌         | 462/8348 [32:52<8:40:08,  3.96s/it]

  6%|▌         | 463/8348 [32:56<8:51:52,  4.05s/it]

  6%|▌         | 464/8348 [33:00<8:46:56,  4.01s/it]

  6%|▌         | 465/8348 [33:04<8:41:20,  3.97s/it]

  6%|▌         | 466/8348 [33:08<8:37:37,  3.94s/it]

  6%|▌         | 467/8348 [33:12<8:34:48,  3.92s/it]

  6%|▌         | 468/8348 [33:16<8:32:50,  3.90s/it]

  6%|▌         | 469/8348 [33:20<8:31:31,  3.90s/it]

  6%|▌         | 470/8348 [33:24<8:40:13,  3.96s/it]

  6%|▌         | 471/8348 [33:28<8:37:36,  3.94s/it]

  6%|▌         | 472/8348 [33:32<8:34:33,  3.92s/it]

  6%|▌         | 473/8348 [33:36<8:38:46,  3.95s/it]

  6%|▌         | 474/8348 [33:40<8:50:10,  4.04s/it]

  6%|▌         | 475/8348 [33:44<8:44:02,  3.99s/it]

  6%|▌         | 476/8348 [33:48<8:39:08,  3.96s/it]

  6%|▌         | 477/8348 [33:52<8:37:05,  3.94s/it]

  6%|▌         | 478/8348 [33:56<8:48:27,  4.03s/it]

  6%|▌         | 479/8348 [34:00<8:41:59,  3.98s/it]

  6%|▌         | 480/8348 [34:04<8:47:13,  4.02s/it]

  6%|▌         | 481/8348 [34:08<8:41:29,  3.98s/it]

  6%|▌         | 482/8348 [34:11<8:37:00,  3.94s/it]

  6%|▌         | 483/8348 [34:16<8:40:01,  3.97s/it]

  6%|▌         | 484/8348 [34:20<8:44:27,  4.00s/it]

  6%|▌         | 485/8348 [34:24<8:42:33,  3.99s/it]

  6%|▌         | 486/8348 [34:27<8:38:37,  3.96s/it]

  6%|▌         | 487/8348 [34:31<8:37:06,  3.95s/it]

  6%|▌         | 488/8348 [34:35<8:34:42,  3.93s/it]

  6%|▌         | 489/8348 [34:39<8:32:12,  3.91s/it]

  6%|▌         | 490/8348 [34:43<8:31:32,  3.91s/it]

  6%|▌         | 491/8348 [34:47<8:30:45,  3.90s/it]

  6%|▌         | 492/8348 [34:51<8:33:08,  3.92s/it]

  6%|▌         | 493/8348 [34:55<8:38:01,  3.96s/it]

  6%|▌         | 494/8348 [34:59<8:36:51,  3.95s/it]

  6%|▌         | 495/8348 [35:03<8:51:35,  4.06s/it]

  6%|▌         | 496/8348 [35:07<8:53:46,  4.08s/it]

  6%|▌         | 497/8348 [35:11<8:45:13,  4.01s/it]

  6%|▌         | 498/8348 [35:15<8:54:58,  4.09s/it]

  6%|▌         | 499/8348 [35:19<8:46:25,  4.02s/it]

  6%|▌         | 500/8348 [35:23<8:40:51,  3.98s/it]

  6%|▌         | 501/8348 [35:27<8:36:50,  3.95s/it]

  6%|▌         | 502/8348 [35:31<8:33:43,  3.93s/it]

  6%|▌         | 503/8348 [35:35<8:31:24,  3.91s/it]

  6%|▌         | 504/8348 [35:39<8:29:29,  3.90s/it]

  6%|▌         | 505/8348 [35:43<9:04:15,  4.16s/it]

  6%|▌         | 506/8348 [35:47<8:53:34,  4.08s/it]

  6%|▌         | 507/8348 [35:51<8:54:46,  4.09s/it]

  6%|▌         | 508/8348 [35:56<8:55:21,  4.10s/it]

  6%|▌         | 509/8348 [35:59<8:47:26,  4.04s/it]

  6%|▌         | 510/8348 [36:04<9:01:25,  4.14s/it]

  6%|▌         | 511/8348 [36:08<9:11:51,  4.22s/it]

  6%|▌         | 512/8348 [36:12<8:57:55,  4.12s/it]

  6%|▌         | 513/8348 [36:16<8:50:34,  4.06s/it]

  6%|▌         | 514/8348 [36:20<8:48:31,  4.05s/it]

  6%|▌         | 515/8348 [36:24<8:42:33,  4.00s/it]

  6%|▌         | 516/8348 [36:28<8:57:33,  4.12s/it]

  6%|▌         | 517/8348 [36:32<8:48:33,  4.05s/it]

  6%|▌         | 518/8348 [36:36<8:41:25,  4.00s/it]

  6%|▌         | 519/8348 [36:40<8:47:36,  4.04s/it]

  6%|▌         | 520/8348 [36:44<8:40:46,  3.99s/it]

  6%|▌         | 521/8348 [36:48<8:38:19,  3.97s/it]

  6%|▋         | 522/8348 [36:52<8:34:07,  3.94s/it]

  6%|▋         | 523/8348 [36:56<8:31:10,  3.92s/it]

  6%|▋         | 524/8348 [37:00<8:31:11,  3.92s/it]

  6%|▋         | 525/8348 [37:04<8:40:20,  3.99s/it]

  6%|▋         | 526/8348 [37:08<8:35:35,  3.95s/it]

  6%|▋         | 527/8348 [37:12<8:32:10,  3.93s/it]

  6%|▋         | 528/8348 [37:15<8:29:48,  3.91s/it]

  6%|▋         | 529/8348 [37:20<8:58:02,  4.13s/it]

  6%|▋         | 530/8348 [37:24<8:48:08,  4.05s/it]

  6%|▋         | 531/8348 [37:28<8:44:29,  4.03s/it]

  6%|▋         | 532/8348 [37:32<8:40:10,  3.99s/it]

  6%|▋         | 533/8348 [37:36<8:35:27,  3.96s/it]

  6%|▋         | 534/8348 [37:41<9:13:41,  4.25s/it]

  6%|▋         | 535/8348 [37:45<9:00:50,  4.15s/it]

  6%|▋         | 536/8348 [37:49<8:56:29,  4.12s/it]

  6%|▋         | 537/8348 [37:53<9:17:01,  4.28s/it]

  6%|▋         | 538/8348 [37:58<9:15:44,  4.27s/it]

  6%|▋         | 539/8348 [38:01<9:00:10,  4.15s/it]

  6%|▋         | 540/8348 [38:05<8:52:08,  4.09s/it]

  6%|▋         | 541/8348 [38:09<8:45:55,  4.04s/it]

  6%|▋         | 542/8348 [38:14<9:08:44,  4.22s/it]

  7%|▋         | 543/8348 [38:18<8:57:31,  4.13s/it]

  7%|▋         | 544/8348 [38:22<8:50:33,  4.08s/it]

  7%|▋         | 545/8348 [38:26<9:02:05,  4.17s/it]

  7%|▋         | 546/8348 [38:31<9:10:29,  4.23s/it]

  7%|▋         | 547/8348 [38:34<8:56:16,  4.12s/it]

  7%|▋         | 548/8348 [38:38<8:46:16,  4.05s/it]

  7%|▋         | 549/8348 [38:43<8:52:40,  4.10s/it]

  7%|▋         | 550/8348 [38:46<8:43:44,  4.03s/it]

  7%|▋         | 551/8348 [38:51<8:50:00,  4.08s/it]

  7%|▋         | 552/8348 [38:54<8:41:52,  4.02s/it]

  7%|▋         | 553/8348 [38:58<8:38:19,  3.99s/it]

  7%|▋         | 554/8348 [39:02<8:39:44,  4.00s/it]

  7%|▋         | 555/8348 [39:06<8:35:43,  3.97s/it]

  7%|▋         | 556/8348 [39:11<9:04:41,  4.19s/it]

  7%|▋         | 557/8348 [39:15<8:59:16,  4.15s/it]

  7%|▋         | 558/8348 [39:19<8:48:20,  4.07s/it]

  7%|▋         | 559/8348 [39:23<8:40:27,  4.01s/it]

  7%|▋         | 560/8348 [39:27<8:35:35,  3.97s/it]

  7%|▋         | 561/8348 [39:31<8:42:04,  4.02s/it]

  7%|▋         | 562/8348 [39:35<8:38:13,  3.99s/it]

  7%|▋         | 563/8348 [39:39<8:33:34,  3.96s/it]

  7%|▋         | 564/8348 [39:43<8:32:53,  3.95s/it]

  7%|▋         | 565/8348 [39:46<8:29:39,  3.93s/it]

  7%|▋         | 566/8348 [39:50<8:27:28,  3.91s/it]

  7%|▋         | 567/8348 [39:54<8:25:48,  3.90s/it]

  7%|▋         | 568/8348 [39:58<8:24:33,  3.89s/it]

  7%|▋         | 569/8348 [40:02<8:23:29,  3.88s/it]

  7%|▋         | 570/8348 [40:06<8:32:24,  3.95s/it]

  7%|▋         | 571/8348 [40:10<8:31:20,  3.95s/it]

  7%|▋         | 572/8348 [40:14<8:28:23,  3.92s/it]

  7%|▋         | 573/8348 [40:18<8:26:07,  3.91s/it]

  7%|▋         | 574/8348 [40:22<8:26:55,  3.91s/it]

  7%|▋         | 575/8348 [40:26<8:26:17,  3.91s/it]

  7%|▋         | 576/8348 [40:29<8:24:46,  3.90s/it]

  7%|▋         | 577/8348 [40:33<8:24:13,  3.89s/it]

  7%|▋         | 578/8348 [40:38<8:50:42,  4.10s/it]

  7%|▋         | 579/8348 [40:42<8:43:16,  4.04s/it]

  7%|▋         | 580/8348 [40:46<8:39:52,  4.02s/it]

  7%|▋         | 581/8348 [40:50<8:34:45,  3.98s/it]

  7%|▋         | 582/8348 [40:54<9:02:58,  4.19s/it]

  7%|▋         | 583/8348 [40:58<8:51:05,  4.10s/it]

  7%|▋         | 584/8348 [41:02<8:42:49,  4.04s/it]

  7%|▋         | 585/8348 [41:06<8:36:04,  3.99s/it]

  7%|▋         | 586/8348 [41:10<8:51:47,  4.11s/it]

  7%|▋         | 587/8348 [41:15<8:53:02,  4.12s/it]

  7%|▋         | 588/8348 [41:18<8:42:57,  4.04s/it]

  7%|▋         | 589/8348 [41:22<8:40:34,  4.03s/it]

  7%|▋         | 590/8348 [41:27<8:45:52,  4.07s/it]

  7%|▋         | 591/8348 [41:30<8:39:12,  4.02s/it]

  7%|▋         | 592/8348 [41:35<8:44:49,  4.06s/it]

  7%|▋         | 593/8348 [41:39<8:37:34,  4.00s/it]

  7%|▋         | 594/8348 [41:42<8:34:18,  3.98s/it]

  7%|▋         | 595/8348 [41:46<8:32:07,  3.96s/it]

  7%|▋         | 596/8348 [41:50<8:29:08,  3.94s/it]

  7%|▋         | 597/8348 [41:54<8:26:07,  3.92s/it]

  7%|▋         | 598/8348 [41:58<8:24:05,  3.90s/it]

  7%|▋         | 599/8348 [42:02<8:24:36,  3.91s/it]

  7%|▋         | 600/8348 [42:06<8:31:34,  3.96s/it]

  7%|▋         | 601/8348 [42:10<8:27:52,  3.93s/it]

  7%|▋         | 602/8348 [42:14<8:29:08,  3.94s/it]

  7%|▋         | 603/8348 [42:18<8:26:21,  3.92s/it]

  7%|▋         | 604/8348 [42:22<8:24:11,  3.91s/it]

  7%|▋         | 605/8348 [42:26<8:33:12,  3.98s/it]

  7%|▋         | 606/8348 [42:30<8:34:56,  3.99s/it]

  7%|▋         | 607/8348 [42:34<8:42:25,  4.05s/it]

  7%|▋         | 608/8348 [42:38<8:41:34,  4.04s/it]

  7%|▋         | 609/8348 [42:42<8:42:13,  4.05s/it]

  7%|▋         | 610/8348 [42:46<8:35:05,  3.99s/it]

  7%|▋         | 611/8348 [42:50<8:33:23,  3.98s/it]

  7%|▋         | 612/8348 [42:54<8:42:02,  4.05s/it]

  7%|▋         | 613/8348 [42:58<8:35:01,  3.99s/it]

  7%|▋         | 614/8348 [43:02<8:42:22,  4.05s/it]

  7%|▋         | 615/8348 [43:06<8:35:51,  4.00s/it]
{'loss': -771.0, 'grad_norm': 165.84129333496094, 'learning_rate': 9.950218009729223e-06, 'epoch': 0.07}

  7%|▋         | 616/8348 [43:11<9:01:14,  4.20s/it]

  7%|▋         | 617/8348 [43:15<8:48:53,  4.10s/it]


  7%|▋         | 619/8348 [43:22<8:36:09,  4.01s/it]

  7%|▋         | 620/8348 [43:26<8:32:48,  3.98s/it]

  7%|▋         | 621/8348 [43:30<8:28:38,  3.95s/it]
{'loss': -614.0, 'grad_norm': 735.0069580078125, 'learning_rate': 9.948566161796041e-06, 'epoch': 0.07}

  7%|▋         | 622/8348 [43:35<8:45:42,  4.08s/it]

  7%|▋         | 623/8348 [43:39<8:49:01,  4.11s/it]

  7%|▋         | 624/8348 [43:43<8:50:22,  4.12s/it]

  7%|▋         | 625/8348 [43:47<8:41:19,  4.05s/it]

  7%|▋         | 626/8348 [43:51<8:35:04,  4.00s/it]

  8%|▊         | 627/8348 [43:55<8:35:05,  4.00s/it]


  8%|▊         | 629/8348 [44:03<8:56:18,  4.17s/it]

  8%|▊         | 630/8348 [44:07<8:45:39,  4.09s/it]

  8%|▊         | 631/8348 [44:12<8:59:33,  4.20s/it]

  8%|▊         | 632/8348 [44:16<8:50:32,  4.13s/it]

  8%|▊         | 633/8348 [44:19<8:40:34,  4.05s/it]

  8%|▊         | 634/8348 [44:23<8:34:22,  4.00s/it]

  8%|▊         | 635/8348 [44:27<8:30:14,  3.97s/it]

  8%|▊         | 636/8348 [44:31<8:35:20,  4.01s/it]

  8%|▊         | 637/8348 [44:39<10:52:46,  5.08s/it]

  8%|▊         | 638/8348 [44:44<11:06:50,  5.19s/it]

  8%|▊         | 639/8348 [44:48<10:15:50,  4.79s/it]

  8%|▊         | 640/8348 [44:52<9:46:19,  4.56s/it]

  8%|▊         | 641/8348 [44:56<9:19:39,  4.36s/it]

  8%|▊         | 642/8348 [45:00<9:02:07,  4.22s/it]

  8%|▊         | 643/8348 [45:04<8:49:42,  4.12s/it]

  8%|▊         | 644/8348 [45:09<9:10:19,  4.29s/it]
{'loss': -2178.75, 'grad_norm': 11664.8515625, 'learning_rate': 9.941985715387325e-06, 'epoch': 0.08}

  8%|▊         | 645/8348 [45:13<9:00:19,  4.21s/it]

  8%|▊         | 646/8348 [45:17<8:57:25,  4.19s/it]

  8%|▊         | 647/8348 [45:21<8:45:54,  4.10s/it]


  8%|▊         | 649/8348 [45:29<8:37:04,  4.03s/it]

  8%|▊         | 650/8348 [45:32<8:31:35,  3.99s/it]

  8%|▊         | 651/8348 [45:36<8:28:00,  3.96s/it]

  8%|▊         | 652/8348 [45:40<8:25:00,  3.94s/it]

  8%|▊         | 653/8348 [45:44<8:28:02,  3.96s/it]

  8%|▊         | 654/8348 [45:48<8:25:08,  3.94s/it]

  8%|▊         | 655/8348 [45:52<8:23:58,  3.93s/it]

  8%|▊         | 656/8348 [45:56<8:22:27,  3.92s/it]

  8%|▊         | 657/8348 [46:00<8:21:05,  3.91s/it]

  8%|▊         | 658/8348 [46:04<8:21:30,  3.91s/it]

  8%|▊         | 659/8348 [46:08<8:19:45,  3.90s/it]

  8%|▊         | 660/8348 [46:12<8:31:09,  3.99s/it]

  8%|▊         | 661/8348 [46:16<8:27:10,  3.96s/it]

  8%|▊         | 662/8348 [46:20<8:23:28,  3.93s/it]

  8%|▊         | 663/8348 [46:24<8:50:33,  4.14s/it]

  8%|▊         | 664/8348 [46:28<8:40:02,  4.06s/it]

  8%|▊         | 665/8348 [46:32<8:34:37,  4.02s/it]

  8%|▊         | 666/8348 [46:36<8:28:59,  3.98s/it]

  8%|▊         | 667/8348 [46:40<8:27:29,  3.96s/it]

  8%|▊         | 668/8348 [46:44<8:25:11,  3.95s/it]

  8%|▊         | 669/8348 [46:48<8:22:52,  3.93s/it]

  8%|▊         | 670/8348 [46:52<8:26:19,  3.96s/it]

  8%|▊         | 671/8348 [46:55<8:23:31,  3.94s/it]

  8%|▊         | 672/8348 [47:00<8:47:29,  4.12s/it]

  8%|▊         | 673/8348 [47:04<8:52:39,  4.16s/it]

  8%|▊         | 674/8348 [47:08<8:42:07,  4.08s/it]

  8%|▊         | 675/8348 [47:12<8:36:10,  4.04s/it]

  8%|▊         | 676/8348 [47:16<8:32:18,  4.01s/it]

  8%|▊         | 677/8348 [47:20<8:26:50,  3.96s/it]

  8%|▊         | 678/8348 [47:24<8:24:49,  3.95s/it]
{'loss': -1268.75, 'grad_norm': 360.084228515625, 'learning_rate': 9.9315373619001e-06, 'epoch': 0.08}


  8%|▊         | 680/8348 [47:33<9:02:45,  4.25s/it]

  8%|▊         | 681/8348 [47:37<8:58:42,  4.22s/it]

  8%|▊         | 682/8348 [47:41<8:45:17,  4.11s/it]
{'loss': -531.25, 'grad_norm': 146.3195343017578, 'learning_rate': 9.930251686114192e-06, 'epoch': 0.08}

  8%|▊         | 683/8348 [47:45<8:35:58,  4.04s/it]

  8%|▊         | 684/8348 [47:49<8:29:28,  3.99s/it]


  8%|▊         | 686/8348 [47:57<8:21:35,  3.93s/it]
{'loss': -496.0, 'grad_norm': 127.85247039794922, 'learning_rate': 9.928954135141413e-06, 'epoch': 0.08}

  8%|▊         | 687/8348 [48:01<8:36:48,  4.05s/it]


  8%|▊         | 689/8348 [48:09<8:25:39,  3.96s/it]
{'loss': -495.0, 'grad_norm': 130.65969848632812, 'learning_rate': 9.927973180699448e-06, 'epoch': 0.08}

  8%|▊         | 690/8348 [48:13<8:36:15,  4.04s/it]


  8%|▊         | 692/8348 [48:21<8:24:48,  3.96s/it]

  8%|▊         | 693/8348 [48:26<9:19:43,  4.39s/it]

  8%|▊         | 694/8348 [48:30<9:09:18,  4.31s/it]

  8%|▊         | 695/8348 [48:34<8:53:41,  4.18s/it]

  8%|▊         | 696/8348 [48:38<8:41:55,  4.09s/it]

  8%|▊         | 697/8348 [48:42<8:39:42,  4.08s/it]

  8%|▊         | 698/8348 [48:46<8:40:03,  4.08s/it]

  8%|▊         | 699/8348 [48:50<8:32:47,  4.02s/it]

  8%|▊         | 700/8348 [48:54<8:40:05,  4.08s/it]

  8%|▊         | 701/8348 [48:58<8:39:24,  4.08s/it]
{'loss': -1861.75, 'grad_norm': 590.33740234375, 'learning_rate': 9.923982609296306e-06, 'epoch': 0.08}


  8%|▊         | 703/8348 [49:07<9:14:57,  4.36s/it]

  8%|▊         | 704/8348 [49:11<9:00:30,  4.24s/it]

  8%|▊         | 705/8348 [49:16<9:12:45,  4.34s/it]

  8%|▊         | 706/8348 [49:20<9:03:27,  4.27s/it]

  8%|▊         | 707/8348 [49:25<9:16:23,  4.37s/it]

  8%|▊         | 708/8348 [49:29<9:11:48,  4.33s/it]

  8%|▊         | 709/8348 [49:33<9:13:35,  4.35s/it]

  9%|▊         | 710/8348 [49:37<9:01:06,  4.25s/it]

  9%|▊         | 711/8348 [49:41<8:46:08,  4.13s/it]

  9%|▊         | 712/8348 [49:45<8:39:59,  4.09s/it]
{'loss': -1796.25, 'grad_norm': 3005.09130859375, 'learning_rate': 9.920230814696164e-06, 'epoch': 0.09}


  9%|▊         | 714/8348 [49:54<8:52:31,  4.19s/it]

  9%|▊         | 715/8348 [49:58<8:40:41,  4.09s/it]

  9%|▊         | 716/8348 [50:01<8:33:16,  4.04s/it]

  9%|▊         | 717/8348 [50:05<8:32:50,  4.03s/it]

  9%|▊         | 718/8348 [50:09<8:26:32,  3.98s/it]

  9%|▊         | 719/8348 [50:13<8:24:09,  3.97s/it]

  9%|▊         | 720/8348 [50:18<8:34:27,  4.05s/it]

  9%|▊         | 721/8348 [50:22<8:46:05,  4.14s/it]

  9%|▊         | 722/8348 [50:27<9:06:32,  4.30s/it]

  9%|▊         | 723/8348 [50:31<8:55:50,  4.22s/it]

  9%|▊         | 724/8348 [50:34<8:44:09,  4.13s/it]

  9%|▊         | 725/8348 [50:39<8:57:06,  4.23s/it]
{'loss': -2583.75, 'grad_norm': 4967.626953125, 'learning_rate': 9.915681333477061e-06, 'epoch': 0.09}

  9%|▊         | 726/8348 [50:43<8:49:03,  4.16s/it]


  9%|▊         | 728/8348 [50:51<8:32:11,  4.03s/it]

  9%|▊         | 729/8348 [50:55<8:26:35,  3.99s/it]

  9%|▊         | 730/8348 [50:59<8:21:54,  3.95s/it]

  9%|▉         | 731/8348 [51:02<8:18:53,  3.93s/it]

  9%|▉         | 732/8348 [51:06<8:16:53,  3.91s/it]

  9%|▉         | 733/8348 [51:10<8:15:12,  3.90s/it]

  9%|▉         | 734/8348 [51:14<8:14:02,  3.89s/it]

  9%|▉         | 735/8348 [51:18<8:15:08,  3.90s/it]

  9%|▉         | 736/8348 [51:22<8:24:09,  3.97s/it]

  9%|▉         | 737/8348 [51:26<8:20:29,  3.95s/it]

  9%|▉         | 738/8348 [51:30<8:20:12,  3.94s/it]

  9%|▉         | 739/8348 [51:34<8:17:46,  3.93s/it]

  9%|▉         | 740/8348 [51:38<8:22:41,  3.96s/it]

  9%|▉         | 741/8348 [51:42<8:20:53,  3.95s/it]
{'loss': -1588.75, 'grad_norm': 364.3319091796875, 'learning_rate': 9.909910303463333e-06, 'epoch': 0.09}

  9%|▉         | 742/8348 [51:47<9:13:26,  4.37s/it]


  9%|▉         | 744/8348 [51:55<8:58:18,  4.25s/it]

  9%|▉         | 745/8348 [52:00<9:00:17,  4.26s/it]

  9%|▉         | 746/8348 [52:04<8:48:08,  4.17s/it]

  9%|▉         | 747/8348 [52:08<8:45:41,  4.15s/it]

  9%|▉         | 748/8348 [52:12<8:35:36,  4.07s/it]

  9%|▉         | 749/8348 [52:16<8:41:55,  4.12s/it]

  9%|▉         | 750/8348 [52:20<8:38:43,  4.10s/it]

  9%|▉         | 751/8348 [52:24<8:31:53,  4.04s/it]

  9%|▉         | 752/8348 [52:28<8:25:28,  3.99s/it]

  9%|▉         | 753/8348 [52:31<8:20:36,  3.95s/it]

  9%|▉         | 754/8348 [52:35<8:23:07,  3.98s/it]

  9%|▉         | 755/8348 [52:39<8:19:04,  3.94s/it]

  9%|▉         | 756/8348 [52:44<8:30:27,  4.03s/it]

  9%|▉         | 757/8348 [52:48<8:30:18,  4.03s/it]

  9%|▉         | 758/8348 [52:52<8:26:02,  4.00s/it]

  9%|▉         | 759/8348 [52:55<8:23:23,  3.98s/it]

  9%|▉         | 760/8348 [52:59<8:19:02,  3.95s/it]

  9%|▉         | 761/8348 [53:03<8:16:11,  3.92s/it]

  9%|▉         | 762/8348 [53:07<8:21:08,  3.96s/it]

  9%|▉         | 763/8348 [53:11<8:23:17,  3.98s/it]

  9%|▉         | 764/8348 [53:15<8:19:21,  3.95s/it]
{'loss': -825.25, 'grad_norm': 297.1937255859375, 'learning_rate': 9.901283004300062e-06, 'epoch': 0.09}

  9%|▉         | 765/8348 [53:19<8:16:14,  3.93s/it]


  9%|▉         | 767/8348 [53:27<8:30:57,  4.04s/it]
{'loss': -1829.5, 'grad_norm': 20302.390625, 'learning_rate': 9.900128913867591e-06, 'epoch': 0.09}


  9%|▉         | 769/8348 [53:36<8:33:25,  4.06s/it]
{'loss': -2261.0, 'grad_norm': 1350.1041259765625, 'learning_rate': 9.899355831826211e-06, 'epoch': 0.09}


